,city,lat,lng,temp,humidity,wind,cloudiness,country,date
0,pa sang,18.5262,98.9394,80.01,94,4.61,40,TH,Sat May  1 09:30:41 2021
1,port alfred,-33.5906,26.891,62.17,65,2.77,0,ZA,Sat May  1 09:30:42 2021
2,batemans bay,-35.7167,150.1833,57.99,96,1.01,100,AU,Sat May  1 09:30:42 2021
3,butaritari,3.0707,172.7902,82.2,75,9.37,100,KI,Sat May  1 09:30:43 2021
4,victoria,22.2855,114.1577,80.01,80,6.53,80,HK,Sat May  1 09:29:26 2021
5,port elizabeth,-33.918,25.5701,59.0,82,8.05,0,ZA,Sat May  1 09:27:23 2021
6,kahului,20.8947,-156.47,71.01,83,3.44,20,US,Sat May  1 09:30:44 2021
7,jamestown,42.097,-79.2353,53.01,36,12.66,1,US,Sat May  1 09:26:49 2021
8,rikitea,-23.1203,-134.9692,76.41,81,9.37,86,PF,Sat May  1 09:30:46 2021
9,alta floresta,-9.8756,-56.0861,87.8,66,5.75,75,BR,Sat May  1 09:30:46 2021
10,lebork,54.5392,17.7501,48.0,53,9.22,0,PL,Sat May  1 09:30:47 2021
11,ushuaia,-54.8,-68.3,42.8,75,10.36,20,AR,Sat May  1 09:30:07 2021
12,ribeira grande,38.5167,-28.7,62.6,94,11.5,75,PT,Sat May  1 09:30:48 2021
13,khatanga,71.9667,102.5,16.27,93,3.31,80,RU,Sat May  1 09:29:14 2021
14,lasa,46.6166,10.7002,55.99,87,11.5,40,IT,Sat May  1 09:30:49 2021
15,mandalgovi,45.7625,106.2708,46.8,26,20.71,5,MN,Sat May  1 09:30:50 2021
16,najran,17.4924,44.1277,84.2,17,6.91,40,SA,Sat May  1 09:30:50 2021
17,hilo,19.7297,-155.09,71.6,68,9.22,40,US,Sat May  1 09:26:58 2021
18,broken hill,-31.95,141.4333,60.8,48,8.05,23,AU,Sat May  1 09:30:51 2021
19,mataura,-46.1927,168.8643,46.0,87,5.99,3,NZ,Sat May  1 09:27:23 2021
20,rawson,-43.3002,-65.1023,65.73,46,18.57,100,AR,Sat May  1 09:27:55 2021
21,meadow lake,34.8014,-106.5436,69.01,44,8.05,1,US,Sat May  1 09:25:54 2021
22,bluff,-46.6,168.3333,46.0,87,7.0,3,NZ,Sat May  1 09:30:53 2021
23,kostomuksha,64.571,30.5767,31.98,72,15.17,82,RU,Sat May  1 09:30:53 2021
24,bambous virieux,-20.3428,57.7575,75.99,88,3.44,40,MU,Sat May  1 09:30:54 2021
25,biu,10.6129,12.1946,95.18,20,3.67,99,NG,Sat May  1 09:29:45 2021
26,hamilton,39.1834,-84.5333,61.0,44,13.8,1,US,Sat May  1 09:30:01 2021
27,sitka,57.0531,-135.33,42.8,87,4.61,40,US,Sat May  1 09:28:11 2021
28,sao joao da barra,-21.6403,-41.0511,77.0,69,10.36,75,BR,Sat May  1 09:30:56 2021
29,arraial do cabo,-22.9661,-42.0278,71.6,83,4.61,75,BR,Sat May  1 09:30:56 2021
30,ulaangom,49.9811,92.0667,45.59,37,16.11,99,MN,Sat May  1 09:30:57 2021
31,elko,41.0002,-115.5012,71.01,15,13.0,100,US,Sat May  1 09:27:41 2021
32,tukrah,32.5341,20.5791,84.63,28,2.15,17,LY,Sat May  1 09:30:58 2021
33,qaanaaq,77.484,-69.3632,35.73,69,4.92,99,GL,Sat May  1 09:30:58 2021
34,vila velha,-20.3297,-40.2925,81.0,61,13.8,75,BR,Sat May  1 09:30:48 2021
35,talnakh,69.4865,88.3972,14.07,88,1.68,45,RU,Sat May  1 09:30:59 2021
36,sobreira,41.5237,-7.8023,57.99,55,4.0,98,PT,Sat May  1 09:31:00 2021
37,nyurba,63.2842,118.3319,33.85,99,3.85,100,RU,Sat May  1 09:31:00 2021
38,temple,31.0982,-97.3428,73.99,88,9.22,90,US,Sat May  1 09:29:01 2021
39,cape town,-33.9258,18.4232,62.01,72,11.5,0,ZA,Sat May  1 09:30:03 2021
40,zyryanka,65.75,150.85,23.52,97,1.12,81,RU,Sat May  1 09:31:02 2021
41,upernavik,72.7868,-56.1549,32.74,78,1.07,70,GL,Sat May  1 09:31:02 2021
42,port lincoln,-34.7333,135.8667,61.48,69,15.32,16,AU,Sat May  1 09:31:03 2021
43,atuona,-9.8,-139.0333,78.33,74,7.09,7,PF,Sat May  1 09:31:03 2021
44,port blair,11.6667,92.75,84.0,72,5.17,85,IN,Sat May  1 09:29:46 2021
45,castle douglas,54.9409,-3.9278,48.0,58,7.63,98,GB,Sat May  1 09:31:04 2021
46,farmington,36.7281,-108.2187,71.01,22,9.22,1,US,Sat May  1 09:27:17 2021
47,verkhnevilyuysk,63.4453,120.3167,33.75,99,4.68,100,RU,Sat May  1 09:31:05 2021
48,saskylakh,71.9167,114.0833,30.78,98,2.66,100,RU,Sat May  1 09:27:46 2021
49,lethem,3.3803,-59.7968,89.47,53,5.84,91,GY,Sat May  1 09:31:06 2021
50,albany,42.6001,-73.9662,48.99,61,4.0,17,US,Sat May  1 09:31:07 2021
51,kruisfontein,-34.0033,24.7314,59.0,72,1.99,0,ZA,Sat May  1 09:31:07 2021
52,hithadhoo,-0.6,73.0833,84.76,68,5.88,97,MV,Sat May  1 09:31:08 2021
53,eydhafushi,5.1033,73.0708,84.13,71,6.02,51,MV,Sat May  1 09:31:08 2021
54,kodinsk,58.6881,99.1844,29.35,96,2.51,14,RU,Sat May  1 09:31:09 2021
55,tuktoyaktuk,69.4541,-133.0374,12.2,85,9.22,40,CA,Sat May  1 09:28:45 2021
56,katsuura,35.1333,140.3,64.4,88,11.5,75,JP,Sat May  1 09:28:01 2021
57,udachnyy,66.4167,112.4,31.15,98,6.93,100,RU,Sat May  1 09:31:11 2021
58,punta arenas,-53.15,-70.9167,44.6,81,11.5,20,CL,Sat May  1 09:27:51 2021
59,guerrero negro,27.9769,-114.0611,69.62,59,7.58,7,MX,Sat May  1 09:29:40 2021
60,gombong,-7.6072,109.5142,57.0,100,2.17,95,ID,Sat May  1 09:31:12 2021
61,davila,18.4726,120.5763,80.6,83,4.61,20,PH,Sat May  1 09:31:13 2021
62,flinders,-34.5833,150.8552,64.99,88,1.01,69,AU,Sat May  1 09:31:13 2021
63,padalarang,-6.8378,107.4728,71.01,94,1.99,65,ID,Sat May  1 09:31:14 2021
64,bredasdorp,-34.5322,20.0403,59.0,72,5.75,0,ZA,Sat May  1 09:31:14 2021
65,tuatapere,-46.1333,167.6833,46.0,87,7.0,1,NZ,Sat May  1 09:31:15 2021
66,vaini,-21.2,-175.2,75.2,83,10.36,20,TO,Sat May  1 09:27:09 2021
67,salamiyah,35.0113,37.0532,74.8,35,10.74,28,SY,Sat May  1 09:31:16 2021
68,rio grande,-32.035,-52.0986,78.8,53,2.3,0,BR,Sat May  1 09:26:25 2021
69,pevek,69.7008,170.3133,5.36,96,7.11,100,RU,Sat May  1 09:27:48 2021
70,busselton,-33.65,115.3333,57.99,95,3.36,80,AU,Sat May  1 09:31:17 2021
71,tasiilaq,65.6145,-37.6368,28.4,93,6.91,20,GL,Sat May  1 09:31:18 2021
72,palora,-1.7,-77.9333,69.8,83,5.75,75,EC,Sat May  1 09:31:18 2021
73,puerto ayora,-0.7393,-90.3518,82.4,69,17.27,75,EC,Sat May  1 09:31:19 2021
74,hongjiang,27.11,109.9956,71.98,76,3.2,78,CN,Sat May  1 09:31:19 2021
75,lewistown,40.5992,-77.5714,57.2,26,11.5,1,US,Sat May  1 09:28:22 2021
76,bengkulu,-3.8004,102.2655,76.28,90,4.43,74,ID,Sat May  1 09:31:20 2021
77,beloha,-25.1667,45.05,73.0,69,9.71,99,MG,Sat May  1 09:29:35 2021
78,nikolskoye,59.7035,30.7861,44.6,57,11.18,20,RU,Sat May  1 09:29:09 2021
79,kodiak,57.79,-152.4072,35.6,87,4.61,40,US,Sat May  1 09:28:10 2021
80,abha,18.2164,42.5053,68.0,30,4.61,40,SA,Sat May  1 09:28:31 2021
81,narsaq,60.9167,-46.05,50.0,22,34.52,1,GL,Sat May  1 09:31:22 2021
82,forestville,38.8451,-76.875,64.0,20,11.5,1,US,Sat May  1 09:31:23 2021
83,new norfolk,-42.7826,147.0587,54.0,64,3.2,100,AU,Sat May  1 09:31:24 2021
84,batagay,67.6333,134.6333,29.19,83,2.77,100,RU,Sat May  1 09:31:24 2021
85,okhotsk,59.3833,143.3,31.26,88,0.49,100,RU,Sat May  1 09:31:25 2021
86,cabo san lucas,22.8909,-109.9124,79.0,73,8.05,1,MX,Sat May  1 09:28:28 2021
87,chuy,-33.6971,-53.4616,73.47,56,6.02,1,UY,Sat May  1 09:27:47 2021
88,turukhansk,65.8167,87.9833,33.82,92,7.94,100,RU,Sat May  1 09:31:26 2021
89,kaitangata,-46.2817,169.8464,48.0,73,4.0,1,NZ,Sat May  1 09:31:27 2021
90,thompson,55.7435,-97.8558,21.2,86,11.5,90,CA,Sat May  1 09:26:32 2021
91,hobart,-42.8794,147.3294,55.4,71,11.5,99,AU,Sat May  1 09:31:28 2021
92,sagua la grande,22.8067,-80.0756,89.6,40,3.44,20,CU,Sat May  1 09:31:28 2021
93,bethel,41.3712,-73.414,57.0,44,11.5,1,US,Sat May  1 09:27:56 2021
94,hermanus,-34.4187,19.2345,63.0,70,1.99,20,ZA,Sat May  1 09:31:29 2021
95,provideniya,64.3833,-173.3,21.34,69,5.84,81,RU,Sat May  1 09:31:30 2021
96,fukue,32.6881,128.8419,57.25,55,17.29,31,JP,Sat May  1 09:31:31 2021
97,smithers,54.7804,-127.1743,42.8,75,4.29,75,CA,Sat May  1 09:31:31 2021
98,natchez,31.5604,-91.4032,71.6,64,9.22,1,US,Sat May  1 09:31:32 2021
99,oster,50.9506,30.8823,69.8,32,2.24,100,UA,Sat May  1 09:31:32 2021
100,robertsport,6.7533,-11.3686,84.25,74,11.21,93,LR,Sat May  1 09:31:33 2021
101,portland,45.5234,-122.6762,55.0,66,13.8,40,US,Sat May  1 09:27:20 2021
102,venice,27.0998,-82.4543,82.99,74,9.22,1,US,Sat May  1 09:31:34 2021
103,saldanha,-33.0117,17.9442,69.8,40,6.91,2,ZA,Sat May  1 09:31:34 2021
104,cidreira,-30.1811,-50.2056,71.55,58,12.93,0,BR,Sat May  1 09:31:35 2021
105,feijo,-8.1642,-70.3536,89.65,45,2.51,11,BR,Sat May  1 09:31:36 2021
106,touros,-5.1989,-35.4608,87.8,55,14.97,40,BR,Sat May  1 09:31:36 2021
107,alugan,12.2188,125.4808,80.02,81,7.23,9,PH,Sat May  1 09:31:37 2021
108,jidong,45.2167,131.0833,43.39,61,2.91,47,CN,Sat May  1 09:31:37 2021
109,alofi,-19.0595,-169.9187,73.4,100,1.14,19,NU,Sat May  1 09:31:38 2021
110,buctzotz,21.2,-88.7833,95.45,30,8.93,57,MX,Sat May  1 09:31:39 2021
111,whitehorse,60.7161,-135.0538,39.99,65,2.3,75,CA,Sat May  1 09:30:07 2021
112,ginir,7.1333,40.7,59.45,92,3.06,93,ET,Sat May  1 09:31:40 2021
113,castro,-24.7911,-50.0119,72.01,54,4.09,50,BR,Sat May  1 09:27:25 2021
114,malindi,-3.2175,40.1191,80.6,94,11.5,40,KE,Sat May  1 09:27:26 2021
115,brae,60.3964,-1.353,42.8,70,3.44,90,GB,Sat May  1 09:31:41 2021
116,torbay,47.6666,-52.7314,59.0,63,31.07,75,CA,Sat May  1 09:31:42 2021
117,georgetown,5.4112,100.3354,82.4,88,8.05,40,MY,Sat May  1 09:27:33 2021
118,oskarshamn,57.2645,16.4484,45.0,87,1.01,76,SE,Sat May  1 09:31:43 2021
119,sawtell,-30.3833,153.1,60.8,94,3.44,91,AU,Sat May  1 09:31:43 2021
120,te anau,-45.4167,167.7167,39.09,87,1.25,14,NZ,Sat May  1 09:30:39 2021
121,pitimbu,-7.4706,-34.8086,87.8,58,16.11,40,BR,Sat May  1 09:31:44 2021
122,neiafu,-18.65,-173.9833,77.0,94,4.61,75,TO,Sat May  1 09:31:45 2021
123,san quintin,30.4833,-115.95,67.48,69,15.86,90,MX,Sat May  1 09:31:45 2021
124,lata,40.1629,-8.3327,61.0,47,14.97,40,PT,Sat May  1 09:31:46 2021
125,fuling,29.7022,107.3919,76.5,66,4.72,100,CN,Sat May  1 09:31:46 2021
126,kilcormac,53.1742,-7.7256,53.01,48,1.01,81,IE,Sat May  1 09:31:47 2021
127,dikson,73.5069,80.5464,25.75,85,5.01,97,RU,Sat May  1 09:31:47 2021
128,herat,34.5,62.0,71.6,56,3.44,75,AF,Sat May  1 09:30:27 2021
129,teya,60.3778,92.6267,35.01,91,9.22,97,RU,Sat May  1 09:31:34 2021
130,saint-philippe,-21.3585,55.7679,77.0,78,4.61,0,RE,Sat May  1 09:27:08 2021
131,mopipi,-21.1833,24.8833,73.69,24,9.84,35,BW,Sat May  1 09:31:49 2021
132,birao,10.2849,22.7882,92.68,24,7.58,81,CF,Sat May  1 09:31:50 2021
133,constitucion,-35.3333,-72.4167,54.9,96,7.96,100,CL,Sat May  1 09:31:51 2021
134,coyah,9.75,-13.4167,86.0,70,9.22,75,GN,Sat May  1 09:31:51 2021
135,tevaitoa,-16.7833,-151.5,80.37,72,5.55,100,PF,Sat May  1 09:31:52 2021
136,lamar,33.6668,-95.5836,70.0,72,8.05,1,US,Sat May  1 09:31:52 2021
137,lundazi,-12.2929,33.1782,67.78,74,7.47,36,ZM,Sat May  1 09:31:53 2021
138,mount pleasant,32.7941,-79.8626,73.99,40,9.22,1,US,Sat May  1 09:30:47 2021
139,kapaa,22.0752,-159.319,73.4,88,10.36,90,US,Sat May  1 09:31:54 2021
140,mount isa,-20.7333,139.5,66.2,48,4.61,0,AU,Sat May  1 09:31:55 2021
141,carnarvon,-24.8667,113.6333,68.0,73,11.5,100,AU,Sat May  1 09:27:36 2021
142,riyadh,24.6877,46.7219,93.2,12,12.66,0,SA,Sat May  1 09:27:24 2021
143,urengoy,65.9667,78.3667,30.2,91,6.96,100,RU,Sat May  1 09:31:56 2021
144,esperance,-33.8667,121.9,53.6,87,9.22,2,AU,Sat May  1 09:31:57 2021
145,tazmalt,36.3868,4.3989,68.02,50,7.14,38,DZ,Sat May  1 09:31:58 2021
146,mayor pablo lagerenza,-19.9309,-60.7718,92.64,27,11.32,4,PY,Sat May  1 09:31:58 2021
147,mayskiy,47.6931,40.1025,62.6,59,11.18,0,RU,Sat May  1 09:31:59 2021
148,inhambane,-23.865,35.3833,73.4,83,12.66,40,MZ,Sat May  1 09:31:59 2021
149,bose,45.4612,8.0137,55.0,96,3.67,100,IT,Sat May  1 09:32:00 2021
150,mankapur,27.0333,82.2333,87.69,31,6.93,51,IN,Sat May  1 09:32:00 2021
151,east london,-33.0153,27.9116,60.8,82,2.3,0,ZA,Sat May  1 09:32:01 2021
152,vuktyl,63.8567,57.3094,37.94,83,13.47,100,RU,Sat May  1 09:32:02 2021
153,netivot,31.4222,34.5886,78.01,42,6.08,57,IL,Sat May  1 09:32:02 2021
154,shelburne,44.0787,-80.2041,52.0,41,14.47,57,CA,Sat May  1 09:30:07 2021
155,santiago de cao,-7.9589,-79.2392,66.2,82,10.36,22,PE,Sat May  1 09:32:03 2021
156,maceio,-9.6658,-35.7353,82.4,83,9.22,75,BR,Sat May  1 09:29:29 2021
157,heidelberg,-26.5048,28.3592,55.0,50,7.0,82,ZA,Sat May  1 09:32:04 2021
158,ponta do sol,32.6667,-17.1,62.01,61,1.99,69,PT,Sat May  1 09:32:05 2021
159,rancho grande,-23.5057,-46.3585,75.0,56,6.91,0,BR,Sat May  1 09:32:05 2021
160,shimoda,34.6667,138.95,63.0,83,5.01,89,JP,Sat May  1 09:29:35 2021
161,kuching,1.55,110.3333,78.8,94,0.92,20,MY,Sat May  1 09:32:06 2021
162,along,28.1667,94.7667,68.74,82,2.77,63,IN,Sat May  1 09:32:07 2021
163,mar del plata,-38.0023,-57.5575,69.8,64,11.5,0,AR,Sat May  1 09:29:03 2021
164,mweka,-4.85,21.5667,70.14,97,2.19,94,CD,Sat May  1 09:30:17 2021
165,dolores,-36.3132,-57.6792,73.0,47,11.59,14,AR,Sat May  1 09:31:17 2021
166,saint george,37.1041,-113.5841,78.01,26,4.61,1,US,Sat May  1 09:27:43 2021
167,avarua,-21.2078,-159.775,77.0,78,5.75,75,CK,Sat May  1 09:32:09 2021
168,nanortalik,60.1432,-45.2371,40.86,55,11.14,21,GL,Sat May  1 09:32:10 2021
169,mahebourg,-20.4081,57.7,75.2,88,3.44,40,MU,Sat May  1 09:32:10 2021
170,cockburn town,21.4612,-71.1419,82.4,61,8.05,40,TC,Sat May  1 09:30:34 2021
171,linqiong,30.4159,103.4609,75.2,69,4.0,0,CN,Sat May  1 09:32:11 2021
172,los llanos de aridane,28.6585,-17.9182,71.6,60,12.66,40,ES,Sat May  1 09:29:51 2021
173,borogontsy,62.6683,131.1683,31.89,96,5.41,100,RU,Sat May  1 09:32:12 2021
174,sikasso,10.9167,-7.0,97.97,27,2.44,62,ML,Sat May  1 09:32:13 2021
175,half moon bay,37.4636,-122.4286,62.01,100,10.36,90,US,Sat May  1 09:32:13 2021
176,barrow,71.2906,-156.7887,21.2,86,8.05,90,US,Sat May  1 09:32:14 2021
177,carballo,43.213,-8.691,55.99,56,8.01,75,ES,Sat May  1 09:30:59 2021
178,cadillac,44.2519,-85.4012,55.4,33,16.11,40,US,Sat May  1 09:32:15 2021
179,cabedelo,-6.9811,-34.8339,87.8,58,16.11,40,BR,Sat May  1 09:32:15 2021
180,matay,28.419,30.7792,93.45,10,10.2,35,EG,Sat May  1 09:32:16 2021
181,svetlyy,54.675,20.1347,48.2,57,13.42,0,RU,Sat May  1 09:32:16 2021
182,vidim,56.4088,103.1106,30.16,96,1.95,100,RU,Sat May  1 09:32:17 2021
183,taoudenni,22.6783,-3.9836,99.52,17,3.22,5,ML,Sat May  1 09:32:18 2021
184,la macarena,2.1837,-73.7849,72.03,98,2.15,99,CO,Sat May  1 09:32:19 2021
185,hofn,64.2539,-15.2082,38.61,66,19.8,93,IS,Sat May  1 09:32:20 2021
186,mount gambier,-37.8333,140.7667,66.2,45,14.97,40,AU,Sat May  1 09:30:50 2021
187,sabang,5.8933,95.3214,84.87,72,14.5,96,ID,Sat May  1 09:32:21 2021
188,makakilo city,21.3469,-158.0858,75.2,94,15.61,75,US,Sat May  1 09:32:22 2021
189,xintai,35.9006,117.7519,51.39,34,3.58,84,CN,Sat May  1 09:32:22 2021
