,city,lat,lng,temp,humidity,wind,cloudiness,country,date
190,praia,14.9215,-23.5087,77.0,57,20.71,20,CV,Sat May  1 09:32:23 2021
191,port hardy,50.6996,-127.4199,48.2,76,6.91,75,CA,Sat May  1 09:32:23 2021
192,saint-pierre,-21.3393,55.4781,77.0,78,4.61,0,RE,Sat May  1 09:31:48 2021
193,wamba,8.9333,8.6,96.08,31,6.33,96,NG,Sat May  1 09:32:24 2021
194,porosozero,62.7191,32.727,33.98,33,10.27,52,RU,Sat May  1 09:32:25 2021
195,tarrega,41.647,1.1396,66.99,48,11.99,33,ES,Sat May  1 09:32:26 2021
196,buchanan,5.8808,-10.0467,87.8,70,9.22,40,LR,Sat May  1 09:32:26 2021
197,nong chik,6.8436,101.178,80.08,82,5.64,100,TH,Sat May  1 09:32:27 2021
198,rafaela,-31.2503,-61.4867,81.0,37,5.99,0,AR,Sat May  1 09:32:28 2021
199,sioux lookout,50.1001,-91.917,57.2,38,3.44,75,CA,Sat May  1 09:32:28 2021
200,salalah,17.0151,54.0924,86.0,74,8.05,75,OM,Sat May  1 09:28:16 2021
201,paducah,37.0834,-88.6001,72.0,40,10.36,1,US,Sat May  1 09:32:29 2021
202,valencia,39.3333,-0.8333,68.0,63,11.5,20,ES,Sat May  1 09:29:53 2021
203,kiunga,-6.1219,141.2906,72.52,99,1.52,100,PG,Sat May  1 09:32:30 2021
204,manta,-0.95,-80.7333,86.0,62,9.22,75,EC,Sat May  1 09:32:31 2021
205,kushima,31.4583,131.2333,53.01,71,11.01,0,JP,Sat May  1 09:32:32 2021
206,derzhavinsk,51.1,66.3167,54.86,39,8.32,25,KZ,Sat May  1 09:32:32 2021
207,norman wells,65.282,-126.8329,32.0,69,3.44,20,CA,Sat May  1 09:28:54 2021
208,araouane,18.9048,-3.5265,101.7,16,6.4,73,ML,Sat May  1 09:32:33 2021
209,pacific grove,36.6177,-121.9166,57.2,82,4.61,90,US,Sat May  1 09:32:34 2021
210,tamandare,-8.7597,-35.1047,83.17,66,11.16,100,BR,Sat May  1 09:32:34 2021
211,dingle,10.9995,122.6711,77.27,84,6.4,11,PH,Sat May  1 09:32:35 2021
212,aswan,24.0934,32.907,97.86,8,13.27,0,EG,Sat May  1 09:32:35 2021
213,lagunillas,10.1301,-71.2595,85.06,63,6.85,90,VE,Sat May  1 09:32:36 2021
214,clyde river,70.4692,-68.5914,17.6,100,2.33,75,CA,Sat May  1 09:32:36 2021
215,buta,2.7858,24.73,71.55,89,3.09,98,CD,Sat May  1 09:32:37 2021
216,sorland,67.667,12.6934,35.6,69,10.36,75,NO,Sat May  1 09:32:38 2021
217,puerto escondido,15.85,-97.0667,86.0,66,8.05,75,MX,Sat May  1 09:32:38 2021
218,barra patuca,15.8,-84.2833,86.11,57,11.61,12,HN,Sat May  1 09:32:39 2021
219,teapa,17.55,-92.95,86.0,70,4.61,90,MX,Sat May  1 09:32:39 2021
220,kemlya,54.6963,45.2424,47.64,87,6.71,88,RU,Sat May  1 09:32:40 2021
221,faanui,-16.4833,-151.75,80.62,69,5.53,88,PF,Sat May  1 09:32:40 2021
222,airai,-8.9266,125.4092,57.16,89,3.06,98,TL,Sat May  1 09:28:51 2021
223,hambantota,6.1241,81.1185,80.6,100,3.44,75,LK,Sat May  1 09:29:42 2021
224,severnyy,50.677,36.5532,64.4,36,4.47,0,RU,Sat May  1 09:32:42 2021
225,batie,9.8833,-2.9167,97.77,28,7.31,73,BF,Sat May  1 09:32:42 2021
226,pryazha,61.6926,33.6216,41.0,26,11.18,74,RU,Sat May  1 09:32:14 2021
227,diapaga,12.0708,1.7889,102.87,19,7.25,74,BF,Sat May  1 09:32:43 2021
228,virginia beach,36.8529,-75.978,63.0,29,18.41,20,US,Sat May  1 09:32:44 2021
229,pisco,-13.7,-76.2167,70.0,78,10.36,6,PE,Sat May  1 09:27:49 2021
230,souillac,-20.5167,57.5167,75.2,88,3.44,40,MU,Sat May  1 09:32:45 2021
231,kalyazin,57.2403,37.8433,42.3,68,4.32,76,RU,Sat May  1 09:32:45 2021
232,port keats,-14.25,129.55,75.16,54,5.5,0,AU,Sat May  1 09:32:46 2021
233,borskoye,53.0333,51.7167,57.87,50,14.92,100,RU,Sat May  1 09:32:46 2021
234,mairana,-18.1167,-63.9333,71.74,45,8.55,4,BO,Sat May  1 09:32:47 2021
235,tumbes,-3.5667,-80.4414,84.2,58,5.75,75,PE,Sat May  1 09:32:47 2021
236,nemuro,43.3236,145.575,38.03,85,4.45,42,JP,Sat May  1 09:28:44 2021
237,sivaki,52.6333,126.75,39.38,54,5.12,99,RU,Sat May  1 09:32:48 2021
238,campbell river,50.0163,-125.2446,53.01,71,11.5,40,CA,Sat May  1 09:30:14 2021
239,estelle,29.8458,-90.1067,80.01,57,13.8,75,US,Sat May  1 09:32:50 2021
240,omboue,-1.5746,9.2618,81.0,81,5.66,89,GA,Sat May  1 09:32:50 2021
241,lagoa,39.05,-27.9833,59.29,91,22.12,100,PT,Sat May  1 09:32:51 2021
242,pangnirtung,66.1451,-65.7125,42.8,61,14.97,75,CA,Sat May  1 09:32:51 2021
243,saint-georges,12.0564,-61.7485,84.2,70,20.71,40,GD,Sat May  1 09:32:52 2021
244,port moresby,-9.4431,147.1797,77.0,88,5.75,20,PG,Sat May  1 09:32:52 2021
245,itarema,-2.9248,-39.9167,82.44,75,5.61,99,BR,Sat May  1 09:32:53 2021
246,kawalu,-7.3817,108.2082,73.35,96,1.72,56,ID,Sat May  1 09:28:45 2021
247,urucui,-7.2294,-44.5561,90.01,41,9.57,49,BR,Sat May  1 09:28:57 2021
248,cassilandia,-19.1133,-51.7342,88.83,35,8.28,99,BR,Sat May  1 09:32:54 2021
249,labuan,5.2767,115.2417,78.8,94,6.38,20,MY,Sat May  1 09:32:55 2021
250,husavik,66.0449,-17.3389,37.4,70,9.22,75,IS,Sat May  1 09:32:56 2021
251,conceicao do araguaia,-8.2578,-49.2647,84.2,70,6.91,0,BR,Sat May  1 09:32:56 2021
252,maputo,-25.9653,32.5892,70.0,60,11.5,75,MZ,Sat May  1 09:32:57 2021
253,roma,43.2128,-75.4557,45.0,56,13.8,40,US,Sat May  1 09:32:57 2021
254,woodward,36.4337,-99.3904,75.0,46,17.27,1,US,Sat May  1 09:32:58 2021
255,soyaux,45.65,0.2,55.4,54,16.11,0,FR,Sat May  1 09:32:58 2021
256,naze,28.3667,129.4833,62.22,64,11.7,95,JP,Sat May  1 09:32:59 2021
257,nuuk,64.1835,-51.7216,41.0,70,2.3,20,GL,Sat May  1 09:30:08 2021
258,merauke,-8.4667,140.3333,76.57,90,10.2,42,ID,Sat May  1 09:30:50 2021
259,sakakah,29.9697,40.2064,87.8,7,17.27,0,SA,Sat May  1 09:33:00 2021
260,lebu,-37.6167,-73.65,55.74,91,14.52,100,CL,Sat May  1 09:28:39 2021
261,dharchula,29.85,80.5333,64.6,67,7.38,95,IN,Sat May  1 09:33:02 2021
262,kungurtug,50.5994,97.5228,34.95,96,4.99,100,RU,Sat May  1 09:31:29 2021
263,ogulin,45.2661,15.2286,66.0,82,2.3,75,HR,Sat May  1 09:33:03 2021
264,tessalit,20.1986,1.0114,99.93,14,13.31,10,ML,Sat May  1 09:33:04 2021
265,fort nelson,58.8053,-122.7002,44.6,57,3.44,75,CA,Sat May  1 09:30:08 2021
266,alice springs,-23.7,133.8833,57.2,47,4.61,34,AU,Sat May  1 09:29:04 2021
267,yellowknife,62.456,-114.3525,24.01,68,9.22,75,CA,Sat May  1 09:33:05 2021
268,madona,56.8533,26.217,43.47,56,4.43,79,LV,Sat May  1 09:33:06 2021
269,wagar,16.1525,36.2032,93.4,23,11.39,97,SD,Sat May  1 09:33:07 2021
270,shebunino,46.4339,141.8603,35.71,91,12.41,94,RU,Sat May  1 09:33:08 2021
271,aklavik,68.2191,-135.0107,23.0,86,9.22,90,CA,Sat May  1 09:33:09 2021
272,yokadouma,3.5167,15.05,79.95,62,2.15,95,CM,Sat May  1 09:33:09 2021
273,chokurdakh,70.6333,147.9167,-0.81,100,3.33,44,RU,Sat May  1 09:29:54 2021
274,biak,-0.9131,122.8766,76.62,86,3.71,91,ID,Sat May  1 09:33:10 2021
275,lusambo,-4.9667,23.45,73.04,93,1.97,100,CD,Sat May  1 09:33:11 2021
276,sept-iles,50.2001,-66.3821,55.4,47,2.3,93,CA,Sat May  1 09:33:11 2021
277,tairua,-37.0167,175.85,48.0,87,1.5,0,NZ,Sat May  1 09:33:12 2021
278,elat,29.5581,34.9482,98.6,16,8.05,0,IL,Sat May  1 09:33:13 2021
279,pochutla,15.7432,-96.4661,91.99,55,8.32,75,MX,Sat May  1 09:33:13 2021
280,zhuanghe,39.7008,122.9911,52.07,45,12.12,100,CN,Sat May  1 09:33:14 2021
281,porto novo,6.4965,2.6036,89.6,70,16.11,40,BJ,Sat May  1 09:28:49 2021
282,ketchikan,55.3422,-131.6461,46.4,93,6.91,90,US,Sat May  1 09:33:15 2021
283,kavaratti,10.5669,72.642,85.6,71,6.89,9,IN,Sat May  1 09:33:16 2021
284,fortuna,40.5982,-124.1573,55.0,100,10.36,90,US,Sat May  1 09:33:17 2021
285,severo-kurilsk,50.6789,156.125,35.74,97,22.66,100,RU,Sat May  1 09:33:17 2021
286,brokopondo,4.75,-55.1667,84.0,64,2.86,66,SR,Sat May  1 09:33:18 2021
287,bom jesus,-9.0744,-44.3586,91.44,38,9.71,91,BR,Sat May  1 09:33:18 2021
288,port-gentil,-0.7193,8.7815,86.0,74,11.5,40,GA,Sat May  1 09:32:29 2021
289,san ramon,37.7799,-121.978,66.99,72,6.91,20,US,Sat May  1 09:33:19 2021
290,kavieng,-2.5744,150.7967,81.57,76,4.36,86,PG,Sat May  1 09:33:20 2021
291,morondava,-20.2833,44.2833,80.19,75,13.38,88,MG,Sat May  1 09:33:20 2021
292,padang,-0.9492,100.3543,77.0,94,3.44,40,ID,Sat May  1 09:29:14 2021
293,hovd,48.0056,91.6419,47.19,22,14.16,0,MN,Sat May  1 09:33:21 2021
294,xuddur,4.1213,43.8894,82.26,62,3.09,100,SO,Sat May  1 09:33:22 2021
295,marzuq,14.4,46.4667,72.03,72,9.4,100,YE,Sat May  1 09:33:22 2021
296,arvika,59.6553,12.5852,50.0,37,10.36,20,SE,Sat May  1 09:33:23 2021
297,kenai,60.5544,-151.2583,33.01,86,5.7,1,US,Sat May  1 09:29:28 2021
298,suoyarvi,62.0833,32.35,34.29,38,5.68,60,RU,Sat May  1 09:33:11 2021
299,newcastle,-32.9272,151.7765,61.0,100,7.49,47,AU,Sat May  1 09:33:24 2021
300,sibu,2.3,111.8167,77.0,94,2.3,40,MY,Sat May  1 09:33:25 2021
301,tazovskiy,67.4667,78.7,30.51,86,5.17,100,RU,Sat May  1 09:33:26 2021
302,upata,8.0086,-62.3989,89.2,42,4.41,51,VE,Sat May  1 09:33:26 2021
303,yorkton,51.2167,-102.4677,64.4,36,6.91,20,CA,Sat May  1 09:32:16 2021
304,luwuk,-0.9516,122.7875,77.67,89,3.06,89,ID,Sat May  1 09:33:27 2021
305,deputatskiy,69.3,139.9,19.92,98,2.48,100,RU,Sat May  1 09:29:12 2021
306,beringovskiy,63.05,179.3167,19.58,82,11.05,100,RU,Sat May  1 09:29:06 2021
307,palatka,29.6486,-81.6376,80.01,52,5.3,87,US,Sat May  1 09:29:52 2021
308,hervey bay,-25.2986,152.8535,69.01,94,8.05,75,AU,Sat May  1 09:33:29 2021
309,longyearbyen,78.2186,15.6401,21.2,63,9.22,20,SJ,Sat May  1 09:33:29 2021
310,cedar city,37.6775,-113.0619,71.6,17,17.27,1,US,Sat May  1 09:29:01 2021
311,boa vista,2.8197,-60.6733,87.8,55,10.36,75,BR,Sat May  1 09:33:30 2021
312,san rafael del sur,11.8485,-86.4384,87.8,45,13.8,75,NI,Sat May  1 09:33:31 2021
313,maniitsoq,65.4167,-52.9,35.42,77,2.73,7,GL,Sat May  1 09:33:32 2021
314,puerto baquerizo moreno,-0.9,-89.6,82.4,69,13.8,40,EC,Sat May  1 09:33:32 2021
315,tonekabon,36.8163,50.8738,62.6,94,4.61,90,IR,Sat May  1 09:33:33 2021
316,lastoursville,-0.8143,12.7287,77.18,88,2.44,99,GA,Sat May  1 09:33:33 2021
317,jinchang,38.4953,102.1739,67.57,15,4.63,93,CN,Sat May  1 09:33:34 2021
318,seoul,37.5683,126.9778,46.4,93,5.75,90,KR,Sat May  1 09:28:40 2021
319,puri,19.8,85.85,82.4,83,6.91,20,IN,Sat May  1 09:33:35 2021
320,ormara,25.2088,64.6357,83.23,75,17.27,53,PK,Sat May  1 09:33:35 2021
321,gunjur,13.2019,-16.7339,87.8,45,10.36,0,GM,Sat May  1 09:33:36 2021
322,murgab,37.4966,61.9714,77.0,38,4.61,75,TM,Sat May  1 09:33:36 2021
323,adrar,20.5022,-10.0711,97.97,17,15.97,12,MR,Sat May  1 09:33:37 2021
324,ferrol,43.4832,-8.2369,55.99,10,18.99,13,ES,Sat May  1 09:33:38 2021
325,lashio,22.9333,97.75,70.81,72,1.61,52,MM,Sat May  1 09:33:38 2021
326,bairiki,1.3292,172.9752,80.6,89,5.75,20,KI,Sat May  1 09:33:39 2021
327,warrington,53.3925,-2.5802,57.2,51,17.27,75,GB,Sat May  1 09:30:04 2021
328,laela,-8.5667,32.05,61.84,94,1.3,94,TZ,Sat May  1 09:33:40 2021
329,sorong,-0.8833,131.25,79.66,82,5.46,81,ID,Sat May  1 09:33:40 2021
330,san patricio,28.017,-97.5169,72.0,100,14.97,75,US,Sat May  1 09:33:41 2021
331,omaruru,-21.4333,15.9333,75.45,37,5.84,84,NA,Sat May  1 09:33:42 2021
332,teahupoo,-17.8333,-149.2667,77.0,83,5.75,40,PF,Sat May  1 09:29:51 2021
333,nome,64.5011,-165.4064,21.2,79,5.75,90,US,Sat May  1 09:33:42 2021
334,nicoya,10.1483,-85.452,82.4,65,4.61,0,CR,Sat May  1 09:33:43 2021
335,ersekvadkert,47.9962,19.2023,75.99,43,3.44,0,HU,Sat May  1 09:33:44 2021
336,debre tabor,11.85,38.0167,57.6,72,2.86,99,ET,Sat May  1 09:33:44 2021
337,ahipara,-35.1667,173.1667,55.98,75,6.85,19,NZ,Sat May  1 09:29:19 2021
338,quirinopolis,-18.4483,-50.4517,83.46,42,9.78,100,BR,Sat May  1 09:33:45 2021
339,san jose de tarros,15.3,-88.7,87.8,70,4.61,40,HN,Sat May  1 09:33:46 2021
340,jiblah,13.9216,44.1467,60.51,79,6.33,100,YE,Sat May  1 09:33:47 2021
341,grottammare,42.9888,13.8649,64.99,78,3.0,100,IT,Sat May  1 09:33:47 2021
342,linhai,28.85,121.1167,63.0,84,5.99,12,CN,Sat May  1 09:33:48 2021
343,mehamn,71.0357,27.8492,35.6,75,10.36,75,NO,Sat May  1 09:33:48 2021
344,luderitz,-26.6481,15.1594,67.26,49,8.23,0,NA,Sat May  1 09:33:49 2021
345,andilamena,-17.0167,48.5833,65.25,98,4.14,52,MG,Sat May  1 09:33:49 2021
346,port hedland,-20.3167,118.5667,71.6,94,2.3,1,AU,Sat May  1 09:33:50 2021
347,kasongo-lunda,-6.4667,16.8167,70.0,99,2.24,100,CD,Sat May  1 09:33:50 2021
348,mbandaka,0.0487,18.2603,75.15,89,3.74,100,CD,Sat May  1 09:33:51 2021
349,acarau,-2.8856,-40.12,81.88,75,6.31,99,BR,Sat May  1 09:29:41 2021
350,senador jose porfirio,-2.5908,-51.9542,78.1,82,1.72,100,BR,Sat May  1 09:33:52 2021
351,belaya gora,68.5333,146.4167,5.47,99,4.25,72,RU,Sat May  1 09:33:53 2021
352,aparecida do taboado,-20.0867,-51.0936,89.85,34,8.05,99,BR,Sat May  1 09:33:53 2021
353,emba,48.8264,58.1442,57.67,33,10.04,48,KZ,Sat May  1 09:33:54 2021
354,richards bay,-28.783,32.0377,63.63,86,6.08,30,ZA,Sat May  1 09:33:54 2021
355,buala,-8.145,159.5921,78.85,80,0.54,81,SB,Sat May  1 09:33:55 2021
356,acapulco,16.8634,-99.8901,82.4,69,6.91,90,MX,Sat May  1 09:31:31 2021
357,anloga,5.7947,0.8973,87.8,74,14.97,20,GH,Sat May  1 09:33:56 2021
358,quatre cocos,-20.2078,57.7625,75.99,88,3.44,40,MU,Sat May  1 09:33:56 2021
359,bowen,-20.0167,148.2333,68.0,88,9.22,4,AU,Sat May  1 09:33:57 2021
360,homer,59.6425,-151.5483,37.0,80,1.92,1,US,Sat May  1 09:30:37 2021
361,geraldton,-28.7667,114.6,59.0,58,10.36,99,AU,Sat May  1 09:33:58 2021
362,mayumba,-3.432,10.6554,79.61,88,7.14,100,GA,Sat May  1 09:33:58 2021
363,urusha,54.05,122.9,35.55,84,3.74,45,RU,Sat May  1 09:33:59 2021
364,vestmanna,62.1564,-7.1664,35.6,93,3.44,75,FO,Sat May  1 09:33:59 2021
365,dafeng,23.4517,108.5881,75.88,83,3.29,99,CN,Sat May  1 09:34:00 2021
366,cayenne,4.9333,-52.3333,87.8,62,6.91,0,GF,Sat May  1 09:34:01 2021
367,sebastian,35.1668,-94.2669,71.01,64,5.75,1,US,Sat May  1 09:33:46 2021
368,ossora,59.2353,163.0719,15.58,85,5.46,19,RU,Sat May  1 09:34:01 2021
369,kourou,5.1552,-52.6478,87.8,62,6.91,0,GF,Sat May  1 09:34:02 2021
370,mangrol,21.1167,70.1167,82.72,79,8.66,47,IN,Sat May  1 09:34:03 2021
371,harper,4.375,-7.7169,84.02,73,11.5,94,LR,Sat May  1 09:34:03 2021
372,bereda,43.2686,-7.5406,55.99,58,10.0,96,ES,Sat May  1 09:34:04 2021
373,general pico,-35.6566,-63.7568,71.02,38,9.89,43,AR,Sat May  1 09:34:04 2021
374,karakol,42.4907,78.3936,48.0,74,4.83,100,KG,Sat May  1 09:34:05 2021
375,baghmara,23.795,86.2085,85.68,35,8.21,10,IN,Sat May  1 09:34:05 2021
376,oistins,13.0667,-59.5333,86.0,51,20.71,20,BB,Sat May  1 09:34:06 2021
377,ecija,37.5422,-5.0826,68.0,34,9.22,0,ES,Sat May  1 09:34:06 2021
378,miyang,24.4042,103.4428,61.93,92,2.13,70,CN,Sat May  1 09:34:07 2021
379,green river,41.5286,-109.4662,63.0,29,4.61,1,US,Sat May  1 09:34:08 2021
